add(DOWN, x33)
rbind(branch, x46)
rbind(branch, x5)
rbind(branch, x66)
rbind(canvas, UNITY)
rbind(canvas, x5)
rbind(chain, first)
rbind(chain, initset)
rbind(chain, last)
rbind(chain, x7)
rbind(colorcount, ONE)
rbind(colorcount, TWO)
rbind(colorcount, ZERO)
rbind(colorcount, x1)
rbind(colorcount, x11)
rbind(colorcount, x13)
rbind(colorcount, x17)
rbind(colorcount, x19)
rbind(colorcount, x2)
rbind(colorcount, x21)
rbind(colorcount, x7)
rbind(colorcount, x9)
rbind(compose, asobject)
rbind(compose, backdrop)
rbind(compose, first)
rbind(compose, initset)
rbind(compose, last)
rbind(compose, leftmost)
rbind(compose, palette)
rbind(compose, shape)
rbind(compose, uppermost)
rbind(compose, x11)
rbind(compose, x2)
rbind(compose, x20)
rbind(compose, x22)
rbind(compose, x24)
rbind(compose, x32)
rbind(compose, x45)
rbind(compose, x51)
rbind(compose, x57)
rbind(compose, x9)
rbind(contained, x10)
rbind(contained, x12)
rbind(contained, x13)
rbind(contained, x16)
rbind(contained, x17)
rbind(contained, x2)
rbind(contained, x21)
rbind(contained, x24)
rbind(contained, x3)
rbind(contained, x32)
rbind(contained, x38)
rbind(contained, x4)
rbind(contained, x40)
rbind(contained, x43)
rbind(contained, x5)
rbind(contained, x54)
rbind(contained, x6)
rbind(difference, x1)
rbind(difference, x30)
rbind(difference, x7)
rbind(divide, THREE)
rbind(divide, x13)
rbind(divide, x14)
rbind(divide, x15)
rbind(divide, x18)
rbind(divide, x20)
rbind(divide, x21)
rbind(divide, x31)
rbind(divide, x37)
rbind(equality, TWO)
rbind(equality, x10)
rbind(equality, x11)
rbind(equality, x14)
rbind(equality, x26)
rbind(equality, x3)
rbind(extract, x15)
rbind(extract, x4)
rbind(extract, x42)
rbind(gravitate, x26)
rbind(gravitate, x3)
rbind(gravitate, x4)
rbind(gravitate, x9)
rbind(greater, ONE)
rbind(greater, SEVEN)
rbind(greater, TWO)
rbind(greater, x10)
rbind(greater, x19)
rbind(greater, x9)
rbind(hmatching, x21)
rbind(hmatching, x9)
rbind(intersection, x12)
rbind(intersection, x29)
rbind(intersection, x30)
rbind(intersection, x32)
rbind(intersection, x37)
rbind(intersection, x40)
rbind(intersection, x9)
rbind(interval, ONE)
rbind(manhattan, x12)
rbind(manhattan, x14)
rbind(manhattan, x30)
rbind(manhattan, x69)
rbind(manhattan, x7)
rbind(mapply, x2)
rbind(mapply, x20)
rbind(mapply, x29)
rbind(mapply, x3)
rbind(mapply, x35)
rbind(mapply, x8)
rbind(matcher, ONE)
rbind(matcher, ZERO)
rbind(multiply, FOUR)
rbind(multiply, THREE)
rbind(multiply, TWO)
rbind(multiply, UNITY)
rbind(multiply, x1)
rbind(multiply, x13)
rbind(multiply, x14)
rbind(multiply, x15)
rbind(multiply, x18)
rbind(multiply, x21)
rbind(multiply, x25)
rbind(multiply, x29)
rbind(multiply, x3)
rbind(multiply, x31)
rbind(multiply, x37)
rbind(multiply, x41)
rbind(multiply, x45)
rbind(multiply, x5)
rbind(multiply, x7)
rbind(multiply, x8)
rbind(multiply, x9)
rbind(objects, F)
rbind(objects, T)
rbind(occurrences, x12)
rbind(occurrences, x33)
rbind(occurrences, x45)
rbind(ofcolor, EIGHT)
rbind(ofcolor, FIVE)
rbind(ofcolor, NEG_ONE)
rbind(ofcolor, ONE)
rbind(ofcolor, TWO)
rbind(ofcolor, x0)
rbind(ofcolor, x17)
rbind(ofcolor, x21)
rbind(ofcolor, x7)
rbind(order, identity)
rbind(order, leftmost)
rbind(order, x30)
rbind(other, TWO)
rbind(other, x2)
rbind(other, x7)
rbind(other, x8)
rbind(pair, x20)
rbind(pair, x40)
rbind(position, x12)
rbind(position, x7)
rbind(rapply, I)
rbind(rapply, x1)
rbind(rapply, x12)
rbind(rapply, x26)
rbind(rapply, x7)
rbind(rbind, TWO)
rbind(recolor, x73)
rbind(remove, x1)
rbind(remove, x17)
rbind(remove, x25)
rbind(remove, x9)
rbind(repeat, x0)
rbind(repeat, x2)
rbind(repeat, x24)
rbind(replace, x8)
rbind(replace, x9)
rbind(sfilter, hline)
rbind(sfilter, vline)
rbind(sfilter, x0)
rbind(sfilter, x1)
rbind(sfilter, x10)
rbind(sfilter, x12)
rbind(sfilter, x13)
rbind(sfilter, x14)
rbind(sfilter, x15)
rbind(sfilter, x16)
rbind(sfilter, x18)
rbind(sfilter, x19)
rbind(sfilter, x2)
rbind(sfilter, x20)
rbind(sfilter, x22)
rbind(sfilter, x23)
rbind(sfilter, x24)
rbind(sfilter, x25)
rbind(sfilter, x26)
rbind(sfilter, x27)
rbind(sfilter, x28)
rbind(sfilter, x29)
rbind(sfilter, x3)
rbind(sfilter, x30)
rbind(sfilter, x33)
rbind(sfilter, x38)
rbind(sfilter, x4)
rbind(sfilter, x42)
rbind(sfilter, x47)
rbind(sfilter, x50)
rbind(sfilter, x51)
rbind(sfilter, x52)
rbind(sfilter, x78)
rbind(sfilter, x8)
rbind(sfilter, x9)
rbind(shift, DOWN)
rbind(shift, LEFT)
rbind(shift, NEG_UNITY)
rbind(shift, ORIGIN)
rbind(shift, RIGHT)
rbind(shift, TWO_BY_TWO)
rbind(shift, TWO_BY_ZERO)
rbind(shift, UP)
rbind(shift, ZERO_BY_TWO)
rbind(shift, x11)
rbind(shift, x15)
rbind(shift, x16)
rbind(shift, x37)
rbind(shift, x4)
rbind(shift, x7)
rbind(shoot, DOWN)
rbind(shoot, DOWN_LEFT)
rbind(shoot, LEFT)
rbind(shoot, NEG_UNITY)
rbind(shoot, RIGHT)
rbind(shoot, UNITY)
rbind(shoot, UP)
rbind(shoot, UP_RIGHT)
rbind(shoot, x37)
rbind(sizefilter, ONE)
rbind(subgrid, I)
rbind(subgrid, x6)
rbind(subtract, TWO)
rbind(subtract, TWO_BY_ZERO)
rbind(toobject, I)
rbind(toobject, x13)
rbind(toobject, x3)
rbind(upscale, TWO)
rbind(valmax, first)
rbind(valmax, numcolors)
rbind(valmax, width)
rbind(vmatching, x21)
rbind(vmatching, x9)
rbind(x1, FIVE)
rbind(x14, ONE)
rbind(x14, x13)
rbind(x14, x7)
rbind(x15, urcorner)
rbind(x16, x15)
rbind(x17, ONE)
rbind(x17, UP_RIGHT)
rbind(x17, x19)
rbind(x17, x23)
rbind(x17, x27)
rbind(x17, x31)
rbind(x18, first)
rbind(x19, DOWN)
rbind(x2, F)
rbind(x2, ONE)
rbind(x21, first)
rbind(x22, identity)
rbind(x24, x23)
rbind(x27, x8)
rbind(x28, F)
rbind(x29, T)
rbind(x3, T)
rbind(x31, x30)
rbind(x32, toindices)
rbind(x37, x38)
rbind(x4, F)
rbind(x4, T)
rbind(x44, x43)
rbind(x47, x41)
rbind(x48, ONE)
rbind(x49, decrement)
rbind(x5, F)
rbind(x5, T)
rbind(x5, identity)
rbind(x52, x51)
rbind(x59, x57)
rbind(x6, dneighbors)
rbind(x6, x4)
rbind(x67, identity)
rbind(x7, identity)
rbind(x8, x7)
rbind(x8, x9)
rbind(x9, x8)
recolor(EIGHT, x20)
recolor(EIGHT, x6)
recolor(ONE, x4)
recolor(SEVEN, x4)
recolor(SIX, x8)
recolor(THREE, x2)
recolor(THREE, x31)
recolor(THREE, x43)
recolor(THREE, x9)
recolor(TWO, x16)
recolor(ZERO, x0)
recolor(ZERO, x1)
recolor(ZERO, x10)
recolor(x0, x10)
recolor(x0, x11)
recolor(x0, x28)
recolor(x0, x29)
recolor(x0, x33)
recolor(x0, x39)
recolor(x0, x45)
recolor(x1, x12)
recolor(x1, x20)
recolor(x13, x14)
recolor(x3, x20)
recolor(x3, x21)
recolor(x3, x4)
recolor(x32, x31)
recolor(x4, x6)
recolor(x5, x7)
recolor(x6, x16)
recolor(x6, x7)
recolor(x7, x17)
recolor(x9, x8)
remove(DOWN, x34)
remove(FIVE, x0)
remove(ONE, x0)
remove(ORIGIN, x9)
remove(THREE, x11)
remove(TWO, x0)
remove(TWO, x12)
remove(ZERO, x18)
remove(x0, x1)
remove(x1, x0)
remove(x1, x2)
remove(x10, x13)
remove(x10, x16)
remove(x10, x8)
remove(x10, x9)
remove(x11, x12)
remove(x13, x17)
remove(x13, x19)
remove(x14, x0)
remove(x14, x13)
remove(x15, x0)
remove(x15, x13)
remove(x15, x16)
remove(x15, x18)
remove(x16, x19)
remove(x17, x0)
remove(x17, x18)
remove(x2, x0)
remove(x2, x1)
remove(x2, x17)
remove(x2, x3)
remove(x2, x6)
remove(x20, x18)
remove(x20, x21)
remove(x23, x14)
remove(x23, x24)
remove(x27, x26)
remove(x27, x28)
remove(x28, x27)
remove(x29, x26)
remove(x3, x10)
remove(x3, x2)
remove(x3, x4)
remove(x3, x9)
remove(x35, x31)
remove(x4, x0)
remove(x4, x10)
remove(x4, x5)
remove(x4, x6)
remove(x5, x0)
remove(x5, x4)
remove(x5, x6)
remove(x6, x10)
remove(x6, x3)
remove(x6, x4)
remove(x6, x7)
remove(x61, x1)
remove(x7, x18)
remove(x7, x6)
remove(x7, x9)
remove(x8, x6)
remove(x8, x7)
remove(x8, x9)
remove(x9, x0)
remove(x9, x7)
repeat(NEG_ONE, ONE)
repeat(identity, ONE)
repeat(x1, ONE)
repeat(x12, ONE)
repeat(x15, ONE)
repeat(x15, x16)
repeat(x2, ONE)
repeat(x21, x25)
repeat(x22, ONE)
repeat(x22, x21)
repeat(x23, x25)
repeat(x27, ONE)
repeat(x27, x28)
repeat(x4, x2)
repeat(x61, ONE)
repeat(x7, ONE)
repeat(x7, x10)
repeat(x8, ONE)
repeat(x8, x10)
replace(I, FOUR, NEG_ONE)
replace(I, SEVEN, FIVE)
replace(I, SIX, TWO)
replace(I, THREE, NEG_ONE)
replace(I, x0, x1)
replace(I, x1, x2)
replace(I, x5, x0)
replace(I, x5, x4)
replace(I, x62, x6)
replace(x2, x3, ZERO)
replace(x21, x17, x3)
replace(x22, x23, x7)
replace(x25, x15, x19)
replace(x3, THREE, x10)
replace(x3, TWO, x10)
replace(x3, x30, x10)
replace(x38, x10, x6)
replace(x41, x3, FIVE)
replace(x46, x38, x56)
replace(x5, x30, x14)
replace(x56, x28, EIGHT)
replace(x7, x30, x18)
replace(x8, x20, x10)
replace(x89, x0, EIGHT)
replace(x9, x18, x3)
replace(x9, x20, x13)
replace(x9, x30, x21)
replace(x9, x4, THREE)
replace(x9, x8, x5)
righthalf(I)
righthalf(x11)
righthalf(x16)
righthalf(x2)
righthalf(x23)
righthalf(x4)
righthalf(x6)
righthalf(x8)
rightmost(x1)
rightmost(x10)
rightmost(x11)
rightmost(x12)
rightmost(x15)
rightmost(x16)
rightmost(x2)
rightmost(x23)
rightmost(x26)
rightmost(x27)
rightmost(x32)
rightmost(x6)
rightmost(x7)
rot180(I)
rot180(x1)
rot180(x16)
rot270(I)
rot270(x12)
rot90(I)
rot90(x1)
rot90(x3)
rot90(x37)
rot90(x39)
rot90(x41)
rot90(x6)
rot90(x7)
sfilter(I, x1)
sfilter(I, x14)
sfilter(x0, hline)
sfilter(x0, square)
sfilter(x0, vline)
sfilter(x0, x1)
sfilter(x0, x10)
sfilter(x0, x12)
sfilter(x0, x18)
sfilter(x0, x2)
sfilter(x0, x21)
sfilter(x0, x24)
sfilter(x0, x27)
sfilter(x0, x3)
sfilter(x0, x35)
sfilter(x0, x4)
sfilter(x0, x5)
sfilter(x0, x6)
sfilter(x0, x7)
sfilter(x0, x8)
sfilter(x1, x11)
sfilter(x1, x14)
sfilter(x1, x2)
sfilter(x1, x3)
sfilter(x1, x4)
sfilter(x1, x45)
sfilter(x1, x6)
sfilter(x1, x7)
sfilter(x10, hline)
sfilter(x10, x13)
sfilter(x10, x16)
sfilter(x10, x17)
sfilter(x10, x19)
sfilter(x10, x22)
sfilter(x11, vline)
sfilter(x11, x10)
sfilter(x11, x14)
sfilter(x11, x15)
sfilter(x11, x34)
sfilter(x12, x14)
sfilter(x12, x15)
sfilter(x12, x40)
sfilter(x12, x9)
sfilter(x13, x15)
sfilter(x13, x17)
sfilter(x13, x19)
sfilter(x13, x21)
sfilter(x13, x33)
sfilter(x14, x15)
sfilter(x14, x16)
sfilter(x15, x34)
sfilter(x17, vline)
sfilter(x18, x14)
sfilter(x18, x17)
sfilter(x18, x20)
sfilter(x18, x25)
sfilter(x18, x30)
sfilter(x19, x21)
sfilter(x2, x1)
sfilter(x2, x10)
sfilter(x2, x3)
sfilter(x2, x4)
sfilter(x2, x6)
sfilter(x20, x22)
sfilter(x21, x26)
sfilter(x22, x23)
sfilter(x22, x25)
sfilter(x23, x27)
sfilter(x24, x21)
sfilter(x24, x23)
sfilter(x24, x25)
sfilter(x24, x26)
sfilter(x25, x27)
sfilter(x26, x27)
sfilter(x26, x30)
sfilter(x27, hline)
sfilter(x27, x23)
sfilter(x27, x29)
sfilter(x27, x33)
sfilter(x28, x25)
sfilter(x29, x37)
sfilter(x3, hline)
sfilter(x3, vline)
sfilter(x3, x12)
sfilter(x3, x18)
sfilter(x3, x22)
sfilter(x3, x4)
sfilter(x3, x5)
sfilter(x3, x6)
sfilter(x30, x33)
sfilter(x31, x30)
sfilter(x31, x32)
sfilter(x31, x36)
sfilter(x33, vline)
sfilter(x33, x32)
sfilter(x33, x34)
sfilter(x34, x29)
sfilter(x37, x32)
sfilter(x39, x44)
sfilter(x4, x3)
sfilter(x4, x5)
sfilter(x4, x6)
sfilter(x4, x8)
sfilter(x40, x39)
sfilter(x40, x41)
sfilter(x41, x43)
sfilter(x41, x45)
sfilter(x44, x42)
sfilter(x45, x47)
sfilter(x46, x45)
sfilter(x47, x46)
sfilter(x48, x34)
sfilter(x5, x10)
sfilter(x5, x11)
sfilter(x5, x4)
sfilter(x5, x6)
sfilter(x5, x7)
sfilter(x50, x69)
sfilter(x52, first)
sfilter(x54, x66)
sfilter(x58, x47)
sfilter(x6, hline)
sfilter(x6, x11)
sfilter(x6, x8)
sfilter(x6, x9)
sfilter(x64, x66)
sfilter(x7, hline)
sfilter(x7, x13)
sfilter(x7, x16)
sfilter(x7, x8)
sfilter(x7, x9)
sfilter(x8, x10)
sfilter(x8, x34)
sfilter(x8, x6)
sfilter(x8, x7)
sfilter(x8, x9)
sfilter(x9, x10)
sfilter(x9, x11)
sfilter(x9, x13)
shape(I)
shape(x1)
shape(x11)
shape(x12)
shape(x17)
shape(x18)
shape(x2)
shape(x21)
shape(x22)
shape(x27)
shape(x28)
shape(x3)
shape(x35)
shape(x4)
shape(x40)
shape(x43)
shape(x5)
shape(x6)
shape(x84)
shape(x9)
shift(x0, x1)
shift(x1, DOWN)
shift(x1, DOWN_LEFT)
shift(x1, NEG_UNITY)
shift(x1, UNITY)
shift(x1, UP_RIGHT)
shift(x10, x13)
shift(x10, x17)
shift(x10, x22)
shift(x10, x25)
shift(x104, x76)
shift(x109, x112)
shift(x11, x45)
shift(x110, x76)
shift(x115, x118)
shift(x12, UP)
shift(x121, x126)
shift(x129, x132)
shift(x13, NEG_UNITY)
shift(x13, UNITY)
shift(x13, x14)
shift(x135, x138)
shift(x14, x17)
shift(x14, x18)
shift(x141, x146)
shift(x149, x154)
shift(x16, x17)
shift(x18, UNITY)
shift(x19, UNITY)
shift(x19, x35)
shift(x2, DOWN)
shift(x2, LEFT)
shift(x2, RIGHT)
shift(x2, UP)
shift(x2, UP_RIGHT)
shift(x2, x5)
shift(x20, UNITY)
shift(x21, x48)
shift(x22, ZERO_BY_TWO)
shift(x22, x23)
shift(x22, x27)
shift(x22, x28)
shift(x24, x27)
shift(x27, UNITY)
shift(x28, x26)
shift(x28, x31)
shift(x28, x53)
shift(x29, UP)
shift(x3, DOWN_LEFT)
shift(x30, x33)
shift(x30, x35)
shift(x30, x36)
shift(x32, x35)
shift(x32, x39)
shift(x33, DOWN)
shift(x33, TWO_BY_ZERO)
shift(x33, x34)
shift(x33, x35)
shift(x33, x38)
shift(x35, UNITY)
shift(x36, x38)
shift(x38, UNITY)
shift(x4, UNITY)
shift(x40, x46)
shift(x43, x42)
shift(x44, x46)
shift(x48, x52)
shift(x5, DOWN)
shift(x5, LEFT)
shift(x5, RIGHT)
shift(x5, UNITY)
shift(x5, UP)
shift(x5, x6)
shift(x55, x59)
shift(x7, UNITY)
shift(x7, x18)
shift(x7, x35)
shift(x8, x11)
shift(x8, x18)
shift(x8, x31)
shift(x87, x97)
shift(x9, x11)
shift(x9, x33)
shift(x90, x103)
shift(x93, x109)
shift(x98, x76)
shoot(ORIGIN, UNITY)
shoot(x10, DOWN_LEFT)
shoot(x12, UP_RIGHT)
shoot(x14, NEG_UNITY)
shoot(x15, UP_RIGHT)
shoot(x16, DOWN_LEFT)
shoot(x16, NEG_UNITY)
shoot(x16, UNITY)
shoot(x16, UP_RIGHT)
shoot(x18, NEG_UNITY)
shoot(x2, DOWN_LEFT)
shoot(x20, UNITY)
shoot(x22, UP_RIGHT)
shoot(x24, DOWN_LEFT)
shoot(x25, UP_RIGHT)
shoot(x25, x31)
shoot(x27, DOWN_LEFT)
shoot(x28, x34)
shoot(x6, DOWN_LEFT)
shoot(x8, UNITY)
sign(x8)
size(x0)
size(x1)
size(x10)
size(x11)
size(x13)
size(x14)
size(x15)
size(x16)
size(x18)
size(x2)
size(x21)
size(x22)
size(x23)
size(x25)
size(x26)
size(x28)
size(x3)
size(x30)
size(x31)
size(x34)
size(x36)
size(x38)
size(x4)
size(x40)
size(x44)
size(x46)
size(x5)
size(x50)
size(x6)
size(x7)
size(x8)
size(x9)
sizefilter(x0, ONE)
sizefilter(x0, THREE)
sizefilter(x0, TWO)
sizefilter(x0, x1)
sizefilter(x1, FOUR)
sizefilter(x1, ONE)
sizefilter(x2, FOUR)
sizefilter(x2, NINE)
sizefilter(x2, ONE)
sizefilter(x3, ONE)
sizefilter(x5, x6)
sizefilter(x5, x7)
sizefilter(x6, ONE)
subgrid(x0, x7)
subgrid(x1, I)
subgrid(x1, x3)
subgrid(x11, I)
subgrid(x11, x3)
subgrid(x12, I)
subgrid(x13, I)
subgrid(x13, x12)
subgrid(x14, x12)
subgrid(x14, x13)
subgrid(x16, x15)
subgrid(x17, x40)
subgrid(x19, I)
subgrid(x2, I)
subgrid(x2, x43)
subgrid(x24, I)
subgrid(x25, x15)
subgrid(x28, x15)
subgrid(x29, I)
subgrid(x3, x54)
subgrid(x4, I)
subgrid(x40, x39)
subgrid(x48, I)
subgrid(x5, I)
subgrid(x6, I)
subgrid(x7, I)
subgrid(x8, I)
subgrid(x82, I)
subgrid(x9, I)
subtract(FIVE, x5)
subtract(NINE, x21)
subtract(NINE, x7)
subtract(ONE, x12)
subtract(x10, TWO)
subtract(x10, x11)
subtract(x101, x110)
subtract(x101, x124)
subtract(x101, x144)
subtract(x11, x12)
subtract(x13, TWO_BY_ZERO)
subtract(x14, TWO)
subtract(x14, x15)
subtract(x15, x31)
subtract(x18, x19)
subtract(x18, x25)
subtract(x19, x20)
subtract(x19, x37)
subtract(x22, x23)
subtract(x27, x28)
subtract(x30, x31)
subtract(x34, x35)
subtract(x36, x37)
subtract(x37, THREE)
subtract(x39, x40)
subtract(x4, x1)
subtract(x40, THREE)
subtract(x41, x42)
subtract(x46, x45)
subtract(x49, x51)
subtract(x56, x58)
subtract(x7, x6)
subtract(x9, x10)
subtract(x9, x2)
subtract(x9, x8)
subtract(x95, x116)
subtract(x95, x122)
subtract(x95, x150)
switch(I, FIVE, EIGHT)
switch(I, THREE, FOUR)
switch(I, x9, x8)
switch(x0, EIGHT, NINE)
switch(x1, TWO, SIX)
switch(x2, ONE, FIVE)
switch(x20, x17, x18)
switch(x5, x6, x7)
toindices(x1)
toindices(x10)
toindices(x11)
toindices(x12)
toindices(x14)
toindices(x15)
toindices(x16)
toindices(x18)
toindices(x2)
toindices(x20)
toindices(x26)
toindices(x28)
toindices(x3)
toindices(x4)
toindices(x42)
toindices(x5)
toindices(x7)
toindices(x8)
toivec(NEG_ONE)
toivec(NEG_TWO)
toivec(THREE)
toivec(x11)
toivec(x117)
toivec(x131)
toivec(x15)
toivec(x16)
toivec(x24)
toivec(x27)
toivec(x3)
toivec(x32)
toivec(x4)
toivec(x5)
toivec(x74)
toivec(x75)
tojvec(NEG_ONE)
tojvec(NEG_TWO)
tojvec(THREE)
tojvec(x1)
tojvec(x10)
tojvec(x11)
tojvec(x111)
tojvec(x12)
tojvec(x13)
tojvec(x137)
tojvec(x14)
tojvec(x17)
tojvec(x18)
tojvec(x21)
tojvec(x22)
tojvec(x26)
tojvec(x32)
tojvec(x34)
tojvec(x37)
tojvec(x38)
tojvec(x44)
tojvec(x6)
tojvec(x7)
tojvec(x74)
tojvec(x81)
tojvec(x9)
toobject(x1, I)
toobject(x10, I)
toobject(x11, I)
toobject(x12, I)
toobject(x13, I)
toobject(x14, I)
toobject(x15, x2)
toobject(x16, I)
toobject(x18, I)
toobject(x2, I)
toobject(x21, I)
toobject(x21, x18)
toobject(x23, I)
toobject(x25, x15)
toobject(x26, I)
toobject(x26, x22)
toobject(x41, I)
toobject(x49, x46)
toobject(x5, I)
toobject(x6, I)
toobject(x7, I)
toobject(x8, I)
toobject(x9, I)
tophalf(I)
tophalf(x0)
tophalf(x1)
tophalf(x27)
totuple(x0)
totuple(x1)
totuple(x14)
totuple(x15)
totuple(x2)
totuple(x3)
totuple(x5)
totuple(x7)
trim(I)
trim(x0)
trim(x14)
trim(x15)
trim(x37)
trim(x45)
trim(x64)
trim(x7)
trim(x72)
ulcorner(x1)
ulcorner(x13)
ulcorner(x14)
ulcorner(x15)
ulcorner(x16)
ulcorner(x17)
ulcorner(x2)
ulcorner(x26)
ulcorner(x27)
ulcorner(x28)
ulcorner(x3)
ulcorner(x35)
ulcorner(x4)
ulcorner(x47)
ulcorner(x5)
ulcorner(x50)
ulcorner(x57)
ulcorner(x6)
ulcorner(x7)
ulcorner(x82)
underfill(I, EIGHT, x18)
underfill(I, EIGHT, x2)
underfill(I, FOUR, x9)
underfill(I, ONE, x1)
underfill(I, ONE, x4)
underfill(I, SIX, x8)
underfill(I, TWO, x15)
underfill(x1, EIGHT, x6)
underfill(x11, x0, x18)
underfill(x15, THREE, x16)
underfill(x17, x26, x30)
underfill(x18, TWO, x19)
underpaint(I, x16)
underpaint(x6, x23)
uppermost(x0)
uppermost(x1)
uppermost(x10)
uppermost(x11)
uppermost(x12)
uppermost(x13)
uppermost(x23)
uppermost(x26)
uppermost(x6)
uppermost(x7)
upscale(I, THREE)
upscale(I, TWO)
upscale(I, x1)
upscale(I, x5)
upscale(x0, TWO)
upscale(x1, TWO)
upscale(x12, TWO)
upscale(x16, TWO)
upscale(x17, TWO)
upscale(x2, FOUR)
urcorner(x1)
urcorner(x13)
urcorner(x14)
urcorner(x2)
urcorner(x26)
urcorner(x3)
urcorner(x32)
urcorner(x4)
urcorner(x5)
urcorner(x6)
valmax(x0, height)
valmax(x0, numcolors)
valmax(x0, size)
valmax(x0, width)
valmax(x0, x1)
valmax(x1, height)
valmax(x1, width)
valmax(x11, x12)
valmax(x18, x15)
valmax(x2, x8)
valmax(x23, x24)
valmax(x30, size)
valmax(x31, x32)
valmax(x5, size)
valmax(x64, last)
valmin(x0, x3)
valmin(x5, size)
vconcat(I, x0)
vconcat(I, x5)
vconcat(x0, I)
vconcat(x0, x0)
vconcat(x1, x2)
vconcat(x14, x15)
vconcat(x21, x20)
vconcat(x21, x24)
vconcat(x25, x23)
vconcat(x27, x26)
vconcat(x3, x1)
vconcat(x3, x4)
vconcat(x34, x41)
vconcat(x35, x36)
vconcat(x4, x4)
vconcat(x42, x40)
vconcat(x6, x9)
vconcat(x8, x9)
vfrontier(x13)
vfrontier(x19)
vfrontier(x20)
vfrontier(x21)
vfrontier(x22)
vline(x0)
vline(x20)
vmirror(I)
vmirror(x0)
vmirror(x1)
vmirror(x10)
vmirror(x12)
vmirror(x15)
vmirror(x17)
vmirror(x18)
vmirror(x20)
vmirror(x22)
vmirror(x23)
vmirror(x24)
vmirror(x29)
vmirror(x31)
vmirror(x32)
vmirror(x34)
vmirror(x37)
vmirror(x54)
vmirror(x6)
vmirror(x8)
vperiod(x3)
vperiod(x7)
vsplit(I, TWO)
vsplit(I, x0)
vsplit(I, x1)
vsplit(I, x5)
vsplit(I, x6)
vsplit(x10, x11)
vsplit(x10, x15)
vsplit(x2, x8)
vsplit(x6, x13)
vsplit(x9, x10)
vupscale(x16, x39)
vupscale(x17, x19)
vupscale(x18, x13)
vupscale(x62, x63)
width(I)
width(x0)
width(x1)
width(x10)
width(x11)
width(x16)
width(x19)
width(x2)
width(x20)
width(x21)
width(x22)
width(x26)
width(x3)
width(x35)
width(x36)
width(x6)
width(x65)
width(x7)
width(x8)
width(x82)
width(x83)
width(x84)
width(x85)
width(x86)
width(x89)
width(x9)
